scenario,grid_code,week_rank,week_start,week_end_exclusive,max_import_loading_pu,mean_loading_pu,steps_in_week,top_timestamp,top_step_position
0,1-MV-semiurb--0-sw,18,2016-04-18 00:00:00+00:00,2016-04-25 00:00:00+00:00,0.10734177227756292,0.03316844681471778,672,2016-04-18 08:45:00+00:00,10403
0,1-MV-semiurb--0-sw,19,2016-02-29 00:00:00+00:00,2016-03-07 00:00:00+00:00,0.1058799317317742,0.043708925627617225,672,2016-03-01 14:15:00+00:00,5817
0,1-MV-semiurb--0-sw,20,2016-02-22 00:00:00+00:00,2016-02-29 00:00:00+00:00,0.10399470160922686,0.031382797451243526,672,2016-02-26 16:45:00+00:00,5443
0,1-MV-semiurb--0-sw,21,2016-08-22 00:00:00+00:00,2016-08-29 00:00:00+00:00,0.10353646993982384,0.024037725499328567,672,2016-08-25 20:30:00+00:00,22834
0,1-MV-semiurb--0-sw,22,2016-10-31 00:00:00+00:00,2016-11-07 00:00:00+00:00,0.10312975839113106,0.03666485028570021,672,2016-11-05 16:30:00+00:00,29730
0,1-MV-semiurb--0-sw,23,2016-03-28 00:00:00+00:00,2016-04-04 00:00:00+00:00,0.10309242754521167,0.02669618569686397,672,2016-03-29 09:45:00+00:00,8487
0,1-MV-semiurb--0-sw,24,2016-11-28 00:00:00+00:00,2016-12-05 00:00:00+00:00,0.09923145724149245,0.014470787267037787,672,2016-12-01 16:00:00+00:00,32224
0,1-MV-semiurb--0-sw,25,2016-08-29 00:00:00+00:00,2016-09-05 00:00:00+00:00,0.09890517075940987,0.01579783086750602,672,2016-09-04 17:45:00+00:00,23783
0,1-MV-semiurb--0-sw,26,2016-09-12 00:00:00+00:00,2016-09-19 00:00:00+00:00,0.09882438513372577,0.019371475865413386,672,2016-09-14 14:45:00+00:00,24731
0,1-MV-semiurb--0-sw,27,2016-12-26 00:00:00+00:00,2017-01-02 00:00:00+00:00,0.09811571941635652,0.015311068045200441,576,2016-12-30 19:00:00+00:00,35020
0,1-MV-semiurb--0-sw,28,2016-06-27 00:00:00+00:00,2016-07-04 00:00:00+00:00,0.09803907351794991,0.024543212471943465,672,2016-06-29 18:00:00+00:00,17352
0,1-MV-semiurb--0-sw,29,2016-09-26 00:00:00+00:00,2016-10-03 00:00:00+00:00,0.09486750413089381,0.04469689313138692,672,2016-10-02 20:30:00+00:00,26482
0,1-MV-semiurb--0-sw,30,2016-10-10 00:00:00+00:00,2016-10-17 00:00:00+00:00,0.09326878699749096,0.01720701196221394,672,2016-10-16 20:00:00+00:00,27824
0,1-MV-semiurb--0-sw,31,2016-06-06 00:00:00+00:00,2016-06-13 00:00:00+00:00,0.09251034185011811,0.027243105117305908,672,2016-06-06 14:00:00+00:00,15128
0,1-MV-semiurb--0-sw,32,2016-06-20 00:00:00+00:00,2016-06-27 00:00:00+00:00,0.09196221317557804,0.019418266806265405,672,2016-06-24 08:15:00+00:00,16833
0,1-MV-semiurb--0-sw,33,2016-05-02 00:00:00+00:00,2016-05-09 00:00:00+00:00,0.09016478949403223,0.01871977931444296,672,2016-05-06 15:30:00+00:00,12158
0,1-MV-semiurb--0-sw,34,2016-10-03 00:00:00+00:00,2016-10-10 00:00:00+00:00,0.08996686748721983,0.02633523816226274,672,2016-10-05 19:45:00+00:00,26767
0,1-MV-semiurb--0-sw,35,2016-12-12 00:00:00+00:00,2016-12-19 00:00:00+00:00,0.08937470596174929,0.013476775882634639,672,2016-12-14 17:30:00+00:00,33478
0,1-MV-semiurb--0-sw,36,2016-04-04 00:00:00+00:00,2016-04-11 00:00:00+00:00,0.08735887488987805,0.02090446248703186,672,2016-04-06 18:45:00+00:00,9291
0,1-MV-semiurb--0-sw,37,2016-05-30 00:00:00+00:00,2016-06-06 00:00:00+00:00,0.08639185755380001,0.021127570749843505,672,2016-06-02 19:45:00+00:00,14767
0,1-MV-semiurb--0-sw,38,2016-07-11 00:00:00+00:00,2016-07-18 00:00:00+00:00,0.08497974932752209,0.02836431825091455,672,2016-07-14 17:30:00+00:00,18790
0,1-MV-semiurb--0-sw,39,2016-09-19 00:00:00+00:00,2016-09-26 00:00:00+00:00,0.08430205316213876,0.02742197474102132,672,2016-09-19 16:45:00+00:00,25219
0,1-MV-semiurb--0-sw,40,2016-07-25 00:00:00+00:00,2016-08-01 00:00:00+00:00,0.08430082597682276,0.01713387320748329,672,2016-07-28 16:15:00+00:00,20129
0,1-MV-semiurb--0-sw,41,2016-12-05 00:00:00+00:00,2016-12-12 00:00:00+00:00,0.0832440806883483,0.00921756279628614,672,2016-12-10 13:30:00+00:00,33078
0,1-MV-semiurb--0-sw,42,2016-08-01 00:00:00+00:00,2016-08-08 00:00:00+00:00,0.08294778254508976,0.020596193797943592,672,2016-08-05 09:45:00+00:00,20871
0,1-MV-semiurb--0-sw,43,2016-04-11 00:00:00+00:00,2016-04-18 00:00:00+00:00,0.08286850838973922,0.01571706435976649,672,2016-04-13 09:15:00+00:00,9925
0,1-MV-semiurb--0-sw,44,2016-08-08 00:00:00+00:00,2016-08-15 00:00:00+00:00,0.08222927073426663,0.016821098884616095,672,2016-08-09 18:30:00+00:00,21290
0,1-MV-semiurb--0-sw,45,2016-06-13 00:00:00+00:00,2016-06-20 00:00:00+00:00,0.07964947404892167,0.030101274873816402,672,2016-06-17 20:15:00+00:00,16209
0,1-MV-semiurb--0-sw,46,2016-07-18 00:00:00+00:00,2016-07-25 00:00:00+00:00,0.07749030866871563,0.015852594652034806,672,2016-07-19 08:15:00+00:00,19233
0,1-MV-semiurb--0-sw,47,2016-05-23 00:00:00+00:00,2016-05-30 00:00:00+00:00,0.07603845864985159,0.0167945134032794,672,2016-05-29 19:30:00+00:00,14382
0,1-MV-semiurb--0-sw,48,2016-08-15 00:00:00+00:00,2016-08-22 00:00:00+00:00,0.07587464189138889,0.025053881945637554,672,2016-08-16 10:15:00+00:00,21929
0,1-MV-semiurb--0-sw,49,2016-09-05 00:00:00+00:00,2016-09-12 00:00:00+00:00,0.07521601164464509,0.022439173450734345,672,2016-09-07 18:00:00+00:00,24072
0,1-MV-semiurb--0-sw,50,2016-05-16 00:00:00+00:00,2016-05-23 00:00:00+00:00,0.07353320578900817,0.016657284053978833,672,2016-05-16 18:30:00+00:00,13130
0,1-MV-semiurb--0-sw,51,2016-07-04 00:00:00+00:00,2016-07-11 00:00:00+00:00,0.07127135347692803,0.01754866966814758,672,2016-07-10 18:00:00+00:00,18408
0,1-MV-semiurb--0-sw,52,2016-03-21 00:00:00+00:00,2016-03-28 00:00:00+00:00,0.07032882701810968,0.014361197894655987,672,2016-03-24 19:15:00+00:00,8045
0,1-MV-semiurb--0-sw,53,2016-04-25 00:00:00+00:00,2016-05-02 00:00:00+00:00,0.06919292235925836,0.014353416370968451,672,2016-04-28 21:00:00+00:00,11412
1,1-MV-semiurb--1-sw,1,2016-01-25 00:00:00+00:00,2016-02-01 00:00:00+00:00,0.15035622337052273,0.054620591390557915,672,2016-01-29 13:00:00+00:00,2740
1,1-MV-semiurb--1-sw,2,2016-11-21 00:00:00+00:00,2016-11-28 00:00:00+00:00,0.14529379886875207,0.03623920554242709,672,2016-11-22 15:00:00+00:00,31356
1,1-MV-semiurb--1-sw,3,2016-01-18 00:00:00+00:00,2016-01-25 00:00:00+00:00,0.1437449474516109,0.04469713167904329,672,2016-01-21 13:45:00+00:00,1975
1,1-MV-semiurb--1-sw,4,2016-11-14 00:00:00+00:00,2016-11-21 00:00:00+00:00,0.13793490082112,0.03503797830345603,672,2016-11-16 16:45:00+00:00,30787
1,1-MV-semiurb--1-sw,5,2016-03-07 00:00:00+00:00,2016-03-14 00:00:00+00:00,0.1368205044769212,0.019930700444963943,672,2016-03-09 18:45:00+00:00,6603
1,1-MV-semiurb--1-sw,6,2016-10-24 00:00:00+00:00,2016-10-31 00:00:00+00:00,0.13660758466195105,0.013952809541138441,672,2016-10-29 19:15:00+00:00,29069
1,1-MV-semiurb--1-sw,7,2016-10-17 00:00:00+00:00,2016-10-24 00:00:00+00:00,0.1315143046490316,0.014448406814820926,672,2016-10-17 19:00:00+00:00,27916
1,1-MV-semiurb--1-sw,8,2016-02-08 00:00:00+00:00,2016-02-15 00:00:00+00:00,0.12928620559323473,0.022502530606536692,672,2016-02-13 19:00:00+00:00,4204
1,1-MV-semiurb--1-sw,9,2016-03-14 00:00:00+00:00,2016-03-21 00:00:00+00:00,0.12590298555807564,0.01583289131485301,672,2016-03-16 19:15:00+00:00,7277
1,1-MV-semiurb--1-sw,10,2016-02-15 00:00:00+00:00,2016-02-22 00:00:00+00:00,0.12583360262070822,0.02097352415657799,672,2016-02-17 17:45:00+00:00,4583
1,1-MV-semiurb--1-sw,11,2016-02-22 00:00:00+00:00,2016-02-29 00:00:00+00:00,0.1133037338714276,0.015386651439760939,672,2016-02-27 19:45:00+00:00,5551
1,1-MV-semiurb--1-sw,12,2016-01-04 00:00:00+00:00,2016-01-11 00:00:00+00:00,0.1130835235281525,0.006252650862930766,672,2016-01-07 10:15:00+00:00,617
1,1-MV-semiurb--1-sw,13,2016-05-09 00:00:00+00:00,2016-05-16 00:00:00+00:00,0.11253497526089473,0.014941332775548655,672,2016-05-13 19:00:00+00:00,12844
1,1-MV-semiurb--1-sw,14,2016-02-01 00:00:00+00:00,2016-02-08 00:00:00+00:00,0.11176656278553179,0.030909985953470404,672,2016-02-04 07:30:00+00:00,3294
1,1-MV-semiurb--1-sw,15,2016-02-29 00:00:00+00:00,2016-03-07 00:00:00+00:00,0.1077116625594112,0.028137469801971245,672,2016-03-04 10:15:00+00:00,6089
1,1-MV-semiurb--1-sw,16,2016-11-07 00:00:00+00:00,2016-11-14 00:00:00+00:00,0.10595261378968672,0.019413687604807148,672,2016-11-09 17:15:00+00:00,30117
1,1-MV-semiurb--1-sw,17,2016-03-28 00:00:00+00:00,2016-04-04 00:00:00+00:00,0.1045492432386278,0.0166229807142879,672,2016-03-29 09:45:00+00:00,8487
1,1-MV-semiurb--1-sw,18,2016-08-22 00:00:00+00:00,2016-08-29 00:00:00+00:00,0.10333204392639402,0.0122830980897622,672,2016-08-25 20:30:00+00:00,22834
1,1-MV-semiurb--1-sw,19,2016-12-19 00:00:00+00:00,2016-12-26 00:00:00+00:00,0.10277489186760816,0.009607236255963917,672,2016-12-25 17:45:00+00:00,34535
1,1-MV-semiurb--1-sw,20,2015-12-28 00:00:00+00:00,2016-01-04 00:00:00+00:00,0.10157517566938364,0.015405353932572328,288,2016-01-02 19:15:00+00:00,173
1,1-MV-semiurb--1-sw,21,2016-10-31 00:00:00+00:00,2016-11-07 00:00:00+00:00,0.10149808120255044,0.02112457799131105,672,2016-10-31 19:00:00+00:00,29260
1,1-MV-semiurb--1-sw,22,2016-01-11 00:00:00+00:00,2016-01-18 00:00:00+00:00,0.10117170918137919,0.01010503268338516,672,2016-01-13 14:30:00+00:00,1210
1,1-MV-semiurb--1-sw,23,2016-08-29 00:00:00+00:00,2016-09-05 00:00:00+00:00,0.0969967496947168,0.004320192273667198,672,2016-09-04 17:45:00+00:00,23783
1,1-MV-semiurb--1-sw,24,2016-09-26 00:00:00+00:00,2016-10-03 00:00:00+00:00,0.09568793494005734,0.03446852853077248,672,2016-10-02 20:30:00+00:00,26482
1,1-MV-semiurb--1-sw,25,2016-09-12 00:00:00+00:00,2016-09-19 00:00:00+00:00,0.09386386856197416,0.008647513960812639,672,2016-09-12 21:00:00+00:00,24564
1,1-MV-semiurb--1-sw,26,2016-04-18 00:00:00+00:00,2016-04-25 00:00:00+00:00,0.09379218492958616,0.02132149965529181,672,2016-04-18 08:45:00+00:00,10403
1,1-MV-semiurb--1-sw,27,2016-10-03 00:00:00+00:00,2016-10-10 00:00:00+00:00,0.0895569010478336,0.019513959823540324,672,2016-10-05 19:45:00+00:00,26767
1,1-MV-semiurb--1-sw,28,2016-10-10 00:00:00+00:00,2016-10-17 00:00:00+00:00,0.08801920803169719,0.00386848337827208,672,2016-10-16 20:00:00+00:00,27824
1,1-MV-semiurb--1-sw,29,2016-06-27 00:00:00+00:00,2016-07-04 00:00:00+00:00,0.08759067462889676,0.009862775464712136,672,2016-06-29 18:00:00+00:00,17352
1,1-MV-semiurb--1-sw,30,2016-12-26 00:00:00+00:00,2017-01-02 00:00:00+00:00,0.08521006744908764,0.0024455947688801546,576,2016-12-30 19:00:00+00:00,35020
1,1-MV-semiurb--1-sw,31,2016-06-06 00:00:00+00:00,2016-06-13 00:00:00+00:00,0.08318732507453871,0.01535044188961604,672,2016-06-10 21:00:00+00:00,15540
1,1-MV-semiurb--1-sw,32,2016-06-13 00:00:00+00:00,2016-06-20 00:00:00+00:00,0.08301443540258654,0.018272356756973494,672,2016-06-17 20:15:00+00:00,16209
1,1-MV-semiurb--1-sw,33,2016-04-11 00:00:00+00:00,2016-04-18 00:00:00+00:00,0.08283600299943797,0.010493027132719636,672,2016-04-13 21:00:00+00:00,9972
1,1-MV-semiurb--1-sw,34,2016-07-25 00:00:00+00:00,2016-08-01 00:00:00+00:00,0.08180962233908803,0.011838412569718884,672,2016-07-28 19:00:00+00:00,20140
1,1-MV-semiurb--1-sw,35,2016-08-01 00:00:00+00:00,2016-08-08 00:00:00+00:00,0.08148212376338151,0.01036141111162761,672,2016-08-07 19:00:00+00:00,21100
1,1-MV-semiurb--1-sw,36,2016-07-04 00:00:00+00:00,2016-07-11 00:00:00+00:00,0.08122053861163768,0.00724882360318971,672,2016-07-09 19:00:00+00:00,18316
1,1-MV-semiurb--1-sw,37,2016-07-11 00:00:00+00:00,2016-07-18 00:00:00+00:00,0.07913710475190017,0.01844396857267061,672,2016-07-14 17:30:00+00:00,18790
1,1-MV-semiurb--1-sw,38,2016-09-19 00:00:00+00:00,2016-09-26 00:00:00+00:00,0.07874493531817064,0.00967717505085943,672,2016-09-19 16:45:00+00:00,25219
1,1-MV-semiurb--1-sw,39,2016-03-21 00:00:00+00:00,2016-03-28 00:00:00+00:00,0.07837227986317845,0.004357479755060661,672,2016-03-23 20:30:00+00:00,7954
1,1-MV-semiurb--1-sw,40,2016-05-02 00:00:00+00:00,2016-05-09 00:00:00+00:00,0.07784928094367341,0.009124036884874216,672,2016-05-06 15:30:00+00:00,12158
1,1-MV-semiurb--1-sw,41,2016-06-20 00:00:00+00:00,2016-06-27 00:00:00+00:00,0.07733274071593167,0.005831643310698362,672,2016-06-25 16:30:00+00:00,16962
1,1-MV-semiurb--1-sw,42,2016-09-05 00:00:00+00:00,2016-09-12 00:00:00+00:00,0.07705958622990372,0.012583160985926344,672,2016-09-05 19:45:00+00:00,23887
1,1-MV-semiurb--1-sw,43,2016-05-30 00:00:00+00:00,2016-06-06 00:00:00+00:00,0.07497619710579263,0.007031785345754009,672,2016-06-02 19:45:00+00:00,14767
1,1-MV-semiurb--1-sw,44,2016-05-23 00:00:00+00:00,2016-05-30 00:00:00+00:00,0.07365260503707301,0.008595831075303045,672,2016-05-29 19:30:00+00:00,14382
1,1-MV-semiurb--1-sw,45,2016-08-08 00:00:00+00:00,2016-08-15 00:00:00+00:00,0.07245505842675307,0.006944249563427568,672,2016-08-08 19:45:00+00:00,21199
1,1-MV-semiurb--1-sw,46,2016-05-16 00:00:00+00:00,2016-05-23 00:00:00+00:00,0.07139764148499067,0.008438500621300835,672,2016-05-16 20:30:00+00:00,13138
1,1-MV-semiurb--1-sw,47,2016-08-15 00:00:00+00:00,2016-08-22 00:00:00+00:00,0.0709725375005686,0.014857403133965637,672,2016-08-16 10:15:00+00:00,21929
1,1-MV-semiurb--1-sw,48,2016-04-04 00:00:00+00:00,2016-04-11 00:00:00+00:00,0.06842683251080324,0.00776852693240148,672,2016-04-06 19:30:00+00:00,9294
1,1-MV-semiurb--1-sw,49,2016-11-28 00:00:00+00:00,2016-12-05 00:00:00+00:00,0.06496614111121896,0.0021903268790117248,672,2016-12-01 16:00:00+00:00,32224
1,1-MV-semiurb--1-sw,50,2016-07-18 00:00:00+00:00,2016-07-25 00:00:00+00:00,0.06309867404758733,0.0049140552413277005,672,2016-07-19 08:15:00+00:00,19233
1,1-MV-semiurb--1-sw,51,2016-04-25 00:00:00+00:00,2016-05-02 00:00:00+00:00,0.059939041997277454,0.0031615069015423253,672,2016-04-29 20:15:00+00:00,11505
1,1-MV-semiurb--1-sw,52,2016-12-12 00:00:00+00:00,2016-12-19 00:00:00+00:00,0.03932717614172363,0.000505478370287849,672,2016-12-14 14:30:00+00:00,33466
1,1-MV-semiurb--1-sw,53,2016-12-05 00:00:00+00:00,2016-12-12 00:00:00+00:00,0.0,0.0,672,2016-12-05 00:00:00+00:00,32544
2,1-MV-semiurb--2-sw,1,2016-01-25 00:00:00+00:00,2016-02-01 00:00:00+00:00,0.18844304131445705,0.0636283245382941,672,2016-01-28 19:45:00+00:00,2671
2,1-MV-semiurb--2-sw,2,2016-01-18 00:00:00+00:00,2016-01-25 00:00:00+00:00,0.168884289905476,0.049307664763667915,672,2016-01-21 13:00:00+00:00,1972
2,1-MV-semiurb--2-sw,3,2016-02-15 00:00:00+00:00,2016-02-22 00:00:00+00:00,0.16839647002901345,0.024597106041795838,672,2016-02-20 19:00:00+00:00,4876
2,1-MV-semiurb--2-sw,4,2016-10-24 00:00:00+00:00,2016-10-31 00:00:00+00:00,0.1587642561893056,0.013648917808448393,672,2016-10-29 19:15:00+00:00,29069
2,1-MV-semiurb--2-sw,5,2016-11-21 00:00:00+00:00,2016-11-28 00:00:00+00:00,0.15813853612980364,0.038119329135397596,672,2016-11-22 15:00:00+00:00,31356
2,1-MV-semiurb--2-sw,6,2016-10-17 00:00:00+00:00,2016-10-24 00:00:00+00:00,0.1568128647105391,0.014114982639199601,672,2016-10-17 19:00:00+00:00,27916
2,1-MV-semiurb--2-sw,7,2016-03-14 00:00:00+00:00,2016-03-21 00:00:00+00:00,0.1523207731127551,0.016741307598760326,672,2016-03-16 19:15:00+00:00,7277
2,1-MV-semiurb--2-sw,8,2016-02-08 00:00:00+00:00,2016-02-15 00:00:00+00:00,0.15214762825666311,0.024348464093991266,672,2016-02-13 19:00:00+00:00,4204
2,1-MV-semiurb--2-sw,9,2016-11-14 00:00:00+00:00,2016-11-21 00:00:00+00:00,0.14889537458371657,0.03943923552804182,672,2016-11-16 16:45:00+00:00,30787
2,1-MV-semiurb--2-sw,10,2016-03-07 00:00:00+00:00,2016-03-14 00:00:00+00:00,0.14681719881049798,0.02027507674643631,672,2016-03-09 18:45:00+00:00,6603
2,1-MV-semiurb--2-sw,11,2016-02-22 00:00:00+00:00,2016-02-29 00:00:00+00:00,0.13822483257320098,0.01645716397297915,672,2016-02-27 19:45:00+00:00,5551
2,1-MV-semiurb--2-sw,12,2016-02-29 00:00:00+00:00,2016-03-07 00:00:00+00:00,0.13581549063558132,0.031124469724773864,672,2016-03-04 09:45:00+00:00,6087
2,1-MV-semiurb--2-sw,13,2015-12-28 00:00:00+00:00,2016-01-04 00:00:00+00:00,0.13461238301026546,0.018990445149693606,288,2016-01-02 19:15:00+00:00,173
2,1-MV-semiurb--2-sw,14,2016-01-04 00:00:00+00:00,2016-01-11 00:00:00+00:00,0.12934072867818275,0.006644691978338618,672,2016-01-07 10:15:00+00:00,617
2,1-MV-semiurb--2-sw,15,2016-02-01 00:00:00+00:00,2016-02-08 00:00:00+00:00,0.12724506944405317,0.031885064188112607,672,2016-02-04 07:30:00+00:00,3294
2,1-MV-semiurb--2-sw,16,2016-10-31 00:00:00+00:00,2016-11-07 00:00:00+00:00,0.1250961864208759,0.01963743657895469,672,2016-10-31 19:00:00+00:00,29260
2,1-MV-semiurb--2-sw,17,2016-03-28 00:00:00+00:00,2016-04-04 00:00:00+00:00,0.12483526425965556,0.014992443399762119,672,2016-03-30 19:45:00+00:00,8623
2,1-MV-semiurb--2-sw,18,2016-11-07 00:00:00+00:00,2016-11-14 00:00:00+00:00,0.120618149130244,0.021193280360050554,672,2016-11-09 10:00:00+00:00,30088
2,1-MV-semiurb--2-sw,19,2016-09-26 00:00:00+00:00,2016-10-03 00:00:00+00:00,0.11205382035901061,0.03149734782295667,672,2016-09-27 16:00:00+00:00,25984
2,1-MV-semiurb--2-sw,20,2016-05-09 00:00:00+00:00,2016-05-16 00:00:00+00:00,0.11114725071727413,0.012219341730040245,672,2016-05-13 19:00:00+00:00,12844
2,1-MV-semiurb--2-sw,21,2016-01-11 00:00:00+00:00,2016-01-18 00:00:00+00:00,0.1095136025342714,0.010299868183206159,672,2016-01-13 10:00:00+00:00,1192
2,1-MV-semiurb--2-sw,22,2016-10-10 00:00:00+00:00,2016-10-17 00:00:00+00:00,0.10804138553336444,0.0032528565172988597,672,2016-10-16 19:30:00+00:00,27822
2,1-MV-semiurb--2-sw,23,2016-07-04 00:00:00+00:00,2016-07-11 00:00:00+00:00,0.10593301851828865,0.005868721711763859,672,2016-07-09 19:00:00+00:00,18316
2,1-MV-semiurb--2-sw,24,2016-12-26 00:00:00+00:00,2017-01-02 00:00:00+00:00,0.10586234332857274,0.0027988788732409287,576,2016-12-30 19:00:00+00:00,35020
2,1-MV-semiurb--2-sw,25,2016-12-19 00:00:00+00:00,2016-12-26 00:00:00+00:00,0.10554410180729903,0.010367675019764988,672,2016-12-25 17:45:00+00:00,34535
2,1-MV-semiurb--2-sw,26,2016-08-22 00:00:00+00:00,2016-08-29 00:00:00+00:00,0.10275424970247597,0.01100083046139264,672,2016-08-25 20:30:00+00:00,22834
2,1-MV-semiurb--2-sw,27,2016-05-30 00:00:00+00:00,2016-06-06 00:00:00+00:00,0.10061136024366497,0.0056666243598517555,672,2016-06-05 22:00:00+00:00,15064
2,1-MV-semiurb--2-sw,28,2016-04-11 00:00:00+00:00,2016-04-18 00:00:00+00:00,0.09829804813052097,0.01017803577306655,672,2016-04-12 19:30:00+00:00,9870
2,1-MV-semiurb--2-sw,29,2016-08-29 00:00:00+00:00,2016-09-05 00:00:00+00:00,0.09604316953296968,0.00405188131842803,672,2016-09-04 17:45:00+00:00,23783
2,1-MV-semiurb--2-sw,30,2016-10-03 00:00:00+00:00,2016-10-10 00:00:00+00:00,0.09578434482794487,0.01892008254149191,672,2016-10-05 19:00:00+00:00,26764
2,1-MV-semiurb--2-sw,31,2016-09-12 00:00:00+00:00,2016-09-19 00:00:00+00:00,0.09556683711705265,0.00736361460123812,672,2016-09-12 21:00:00+00:00,24564
2,1-MV-semiurb--2-sw,32,2016-03-21 00:00:00+00:00,2016-03-28 00:00:00+00:00,0.09513706245314683,0.00447657176250596,672,2016-03-23 20:30:00+00:00,7954
2,1-MV-semiurb--2-sw,33,2016-07-25 00:00:00+00:00,2016-08-01 00:00:00+00:00,0.09290767702332695,0.010775049656891258,672,2016-07-28 19:00:00+00:00,20140
2,1-MV-semiurb--2-sw,34,2016-09-19 00:00:00+00:00,2016-09-26 00:00:00+00:00,0.09210515751679631,0.007717739162041728,672,2016-09-20 19:15:00+00:00,25325
2,1-MV-semiurb--2-sw,35,2016-06-06 00:00:00+00:00,2016-06-13 00:00:00+00:00,0.09184462154556472,0.012721793679145985,672,2016-06-10 20:30:00+00:00,15538
2,1-MV-semiurb--2-sw,36,2016-07-11 00:00:00+00:00,2016-07-18 00:00:00+00:00,0.09171554598286849,0.014861527135543348,672,2016-07-11 19:00:00+00:00,18508
2,1-MV-semiurb--2-sw,37,2016-04-18 00:00:00+00:00,2016-04-25 00:00:00+00:00,0.08789852803193013,0.017589956984337483,672,2016-04-18 19:30:00+00:00,10446
2,1-MV-semiurb--2-sw,38,2016-06-27 00:00:00+00:00,2016-07-04 00:00:00+00:00,0.08587094971392834,0.008226053251914918,672,2016-06-29 18:00:00+00:00,17352
2,1-MV-semiurb--2-sw,39,2016-06-13 00:00:00+00:00,2016-06-20 00:00:00+00:00,0.0852389388330546,0.01622562314955418,672,2016-06-17 20:15:00+00:00,16209
2,1-MV-semiurb--2-sw,40,2016-08-01 00:00:00+00:00,2016-08-08 00:00:00+00:00,0.0850717729496721,0.008767562018001005,672,2016-08-07 19:00:00+00:00,21100
2,1-MV-semiurb--2-sw,41,2016-08-08 00:00:00+00:00,2016-08-15 00:00:00+00:00,0.08363589137742952,0.005908358396595844,672,2016-08-08 20:00:00+00:00,21200
2,1-MV-semiurb--2-sw,42,2016-05-16 00:00:00+00:00,2016-05-23 00:00:00+00:00,0.08292493090591814,0.008029749988722964,672,2016-05-16 20:30:00+00:00,13138
2,1-MV-semiurb--2-sw,43,2016-09-05 00:00:00+00:00,2016-09-12 00:00:00+00:00,0.0818402992732136,0.011050560531319047,672,2016-09-07 17:00:00+00:00,24068
